Device,Protocol,Address,Age,MAC Address,Type,Interface
Core1,Internet,10.0.0.1,-,0cd8.5768.5700,ARPA,GigabitEthernet0/0
Core1,Internet,10.0.0.2,12,0cd8.57c8.cb00,ARPA,GigabitEthernet0/0
Core1,Internet,10.0.1.1,-,0cd8.5768.5701,ARPA,GigabitEthernet0/1
Core1,Internet,10.0.1.2,12,0cd8.57e1.fd01,ARPA,GigabitEthernet0/1
Core1,Internet,10.0.1.5,-,0cd8.5768.5702,ARPA,GigabitEthernet0/2
Core1,Internet,10.0.1.6,12,0cd8.57d5.8c01,ARPA,GigabitEthernet0/2
Core1,Internet,10.0.1.9,-,0cd8.5768.5703,ARPA,GigabitEthernet0/3
Core1,Internet,10.0.1.10,12,0cd8.57c1.e701,ARPA,GigabitEthernet0/3
Core1,Internet,10.0.1.13,-,0cd8.5768.5704,ARPA,GigabitEthernet0/4
Core1,Internet,10.0.1.14,12,0cd8.5789.8101,ARPA,GigabitEthernet0/4
Core1,Internet,10.0.1.17,-,0cd8.5768.5705,ARPA,GigabitEthernet0/5
Core1,Internet,10.0.1.18,12,0cd8.579f.7201,ARPA,GigabitEthernet0/5
Core1,Internet,10.0.1.21,-,0cd8.5768.5706,ARPA,GigabitEthernet0/6
Core1,Internet,10.0.1.22,12,0cd8.578a.fe01,ARPA,GigabitEthernet0/6
Core1,Internet,172.16.3.1,0,000c.29ab.f1f6,ARPA,GigabitEthernet0/7
Core1,Internet,172.16.3.201,-,0cd8.5768.5707,ARPA,GigabitEthernet0/7
Core2,Internet,10.0.0.1,12,0cd8.5768.5700,ARPA,GigabitEthernet0/0
Core2,Internet,10.0.0.2,-,0cd8.57c8.cb00,ARPA,GigabitEthernet0/0
Core2,Internet,10.0.2.1,-,0cd8.57c8.cb01,ARPA,GigabitEthernet0/1
Core2,Internet,10.0.2.2,12,0cd8.57e1.fd02,ARPA,GigabitEthernet0/1
Core2,Internet,10.0.2.5,-,0cd8.57c8.cb02,ARPA,GigabitEthernet0/2
Core2,Internet,10.0.2.6,12,0cd8.57d5.8c02,ARPA,GigabitEthernet0/2
Core2,Internet,10.0.2.9,-,0cd8.57c8.cb03,ARPA,GigabitEthernet0/3
Core2,Internet,10.0.2.10,12,0cd8.57c1.e702,ARPA,GigabitEthernet0/3
Core2,Internet,10.0.2.13,-,0cd8.57c8.cb04,ARPA,GigabitEthernet0/4
Core2,Internet,10.0.2.14,12,0cd8.5789.8102,ARPA,GigabitEthernet0/4
Core2,Internet,10.0.2.17,-,0cd8.57c8.cb05,ARPA,GigabitEthernet0/5
Core2,Internet,10.0.2.18,12,0cd8.579f.7202,ARPA,GigabitEthernet0/5
Core2,Internet,10.0.2.21,-,0cd8.57c8.cb06,ARPA,GigabitEthernet0/6
